latitude,longitude,crimeActivity
78.430939,17.4212625,Eve Teasing
78.432999,17.4134005,Eve Teasing
78.4398654,17.4147109,Eve Teasing
78.4762576,17.4874205,Eve Teasing
78.4780858,17.481092,Eve Teasing
78.470936,17.474573,Eve Teasing
78.4760259,17.4699578,Eve Teasing
78.5055516,17.4778173,Eve Teasing
78.5179113,17.4738876,Eve Teasing
78.5227178,17.5223481,Eve Teasing
78.5240911,17.5138357,Eve Teasing
78.516183,17.513016,Eve Teasing
78.5247777,17.4994292,Eve Teasing
78.4979985,17.4614429,Eve Teasing
78.4616063,17.4463772,Eve Teasing
78.479754,17.464195,Eve Teasing
78.5034917,17.4489974,Eve Teasing
78.492344,17.464717,Eve Teasing
78.4743669,17.4475899,Eve Teasing
78.4482744,17.4410393,Eve Teasing
78.4194353,17.4498826,Eve Teasing
78.4242418,17.4508652,Eve Teasing
78.4125688,17.448245,Eve Teasing
78.4153154,17.4305577,Eve Teasing
78.4043291,17.4253168,Eve Teasing
78.4084489,17.4371088,Eve Teasing
78.4263017,17.4420219,Eve Teasing
78.4386613,17.4377639,Eve Teasing
78.4523942,17.4285924,Eve Teasing
78.4400346,17.4079549,Eve Teasing
78.4142854,17.4089377,Eve Teasing
78.4050157,17.4230238,Eve Teasing
78.4067323,17.4115584,Eve Teasing
78.4002092,17.3987819,Eve Teasing
78.4081056,17.3991095,Eve Teasing
78.419328,17.404778,Eve Teasing
78.4424379,17.3981267,Eve Teasing
78.4338548,17.4010752,Eve Teasing
78.4252717,17.4023856,Eve Teasing
78.4122255,17.3932124,Eve Teasing
78.4256151,17.3797793,Eve Teasing
78.418062,17.3830557,Eve Teasing
78.4221818,17.3925571,Eve Teasing
78.393701,17.371054,Eve Teasing
78.3991792,17.3827281,Eve Teasing
78.3868196,17.3794516,Eve Teasing
78.4070756,17.3830557,Eve Teasing
78.4407213,17.3889532,Eve Teasing
78.448786,17.39144,Eve Teasing
78.4321382,17.390919,Eve Teasing
78.4187486,17.3761751,Eve Teasing
78.445509,17.374255,Eve Teasing
78.454015,17.38665,Eve Teasing
78.451467,17.389941,Eve Teasing
78.4441545,17.387315,Eve Teasing
78.4644105,17.3964886,Eve Teasing
78.4843233,17.4148343,Eve Teasing
78.4572008,17.4272821,Eve Teasing
78.4544542,17.4220411,Eve Teasing
78.452947,17.417186,Eve Teasing
78.4547975,17.411886,Eve Teasing
78.460256,17.41371,Eve Teasing
78.4839799,17.4086101,Vandalism
78.4846666,17.4056617,Vandalism
78.4582307,17.397799,Vandalism
78.4716203,17.4023856,Vandalism
78.4695604,17.4416944,Vandalism
78.4839799,17.4492276,Vandalism
78.4979985,17.4614429,Vandalism
78.4949663,17.4601329,Vandalism
78.5093858,17.4614429,Vandalism
78.523264,17.46114,Vandalism
78.5155656,17.4450671,Vandalism
78.5004594,17.4457222,Vandalism
78.4839799,17.4398265,Vandalism
78.4695604,17.4607879,Vandalism
78.4905608,17.4218928,Vandalism
78.4978564,17.4258236,Vandalism
78.4807761,17.4306551,Vandalism
78.4698756,17.4218109,Vandalism
78.4736522,17.4230521,Vandalism
78.4679015,17.4293577,Vandalism
78.4627517,17.4449161,Vandalism
78.485411,17.4382016,Vandalism
78.4800895,17.4404125,Vandalism
78.4907325,17.4395937,Vandalism
78.4916766,17.4360726,Vandalism
78.4927066,17.4421321,Vandalism
78.4911616,17.4339435,Vandalism
78.4973415,17.4360726,Vandalism
78.5041221,17.4359088,Vandalism
78.5106452,17.4415589,Vandalism
78.4928783,17.4542505,Vandalism
78.5172542,17.4480277,Vandalism
78.5048087,17.4527767,Vandalism
78.4505541,17.3766365,Vandalism
78.4429152,17.380896,Vandalism
78.4398253,17.3777833,Vandalism
78.4512407,17.3634479,Vandalism
78.4429152,17.371394,Vandalism
78.4464342,17.3698375,Vandalism
78.4561331,17.3793396,Vandalism
78.4571631,17.376145,Vandalism
78.4580214,17.3736876,Vandalism
78.4669478,17.3802407,Vandalism
78.4654886,17.3764727,Vandalism
78.4349329,17.4066963,Vandalism
78.441971,17.4238945,Vandalism
78.4466059,17.4302001,Vandalism
78.4627421,17.409794,Vandalism
